 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336053813046E+04    0.33605E+04   -0.16352E+05  8968   0.146E+03
DAV:   2     0.241043200602E+03   -0.31195E+04   -0.29378E+04  8430   0.400E+02
DAV:   3    -0.295603446478E+03   -0.53665E+03   -0.52764E+03  9146   0.161E+02
DAV:   4    -0.320445458080E+03   -0.24842E+02   -0.24542E+02  9368   0.353E+01
DAV:   5    -0.321012126842E+03   -0.56667E+00   -0.56513E+00  9136   0.616E+00    0.776E+01
RMM:   6    -0.440540127338E+03   -0.11953E+03   -0.88578E+02  9763   0.621E+01    0.155E+02
RMM:   7    -0.335019296336E+03    0.10552E+03   -0.65804E+01  8284   0.194E+01    0.992E+01
RMM:   8    -0.324668646891E+03    0.10351E+02   -0.10324E+02  8059   0.205E+01    0.867E+01
RMM:   9    -0.314514148491E+03    0.10154E+02   -0.51604E+01  8550   0.142E+01    0.698E+01
RMM:  10    -0.296529586218E+03    0.17985E+02   -0.91236E+00  8157   0.762E+00    0.532E+01
RMM:  11    -0.278843404604E+03    0.17686E+02   -0.50116E+01  7785   0.132E+01    0.391E+01
RMM:  12    -0.289440712410E+03   -0.10597E+02   -0.15512E+01  8532   0.832E+00    0.480E+01
RMM:  13    -0.277027377343E+03    0.12413E+02   -0.73026E+00  8135   0.629E+00    0.337E+01
RMM:  14    -0.276739798193E+03    0.28758E+00   -0.64509E+00  7741   0.460E+00    0.243E+01
RMM:  15    -0.277782083251E+03   -0.10423E+01   -0.12612E+00  8143   0.264E+00    0.155E+01
RMM:  16    -0.278514441901E+03   -0.73236E+00   -0.87260E-01  7914   0.188E+00    0.151E+01
RMM:  17    -0.279040644344E+03   -0.52620E+00   -0.36491E-01  8069   0.112E+00    0.139E+01
RMM:  18    -0.279763393553E+03   -0.72275E+00   -0.66928E-01  7753   0.166E+00    0.168E+01
RMM:  19    -0.280501917855E+03   -0.73852E+00   -0.72312E-01  7652   0.164E+00    0.228E+01
RMM:  20    -0.280341730873E+03    0.16019E+00   -0.26746E-01  8058   0.999E-01    0.226E+01
RMM:  21    -0.280182051401E+03    0.15968E+00   -0.50433E-02  8362   0.479E-01    0.224E+01
RMM:  22    -0.280069350921E+03    0.11270E+00   -0.12195E-02  8416   0.218E-01    0.222E+01
