 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      42 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.336119553847E+04    0.33612E+04   -0.16354E+05  8968   0.146E+03
DAV:   2     0.240753754656E+03   -0.31204E+04   -0.29324E+04  8426   0.400E+02
DAV:   3    -0.295712139142E+03   -0.53647E+03   -0.52758E+03  9200   0.161E+02
DAV:   4    -0.320117668684E+03   -0.24406E+02   -0.24164E+02  9376   0.350E+01
DAV:   5    -0.320671509748E+03   -0.55384E+00   -0.55229E+00  9048   0.612E+00    0.776E+01
RMM:   6    -0.444562678388E+03   -0.12389E+03   -0.88398E+02  9767   0.622E+01    0.156E+02
RMM:   7    -0.335971805007E+03    0.10859E+03   -0.66467E+01  8301   0.192E+01    0.995E+01
RMM:   8    -0.325772770232E+03    0.10199E+02   -0.10552E+02  8097   0.206E+01    0.861E+01
RMM:   9    -0.312322293262E+03    0.13450E+02   -0.52273E+01  8621   0.142E+01    0.688E+01
RMM:  10    -0.293520634290E+03    0.18802E+02   -0.87333E+00  8266   0.767E+00    0.526E+01
RMM:  11    -0.282098615952E+03    0.11422E+02   -0.50175E+01  7785   0.138E+01    0.448E+01
RMM:  12    -0.284831087174E+03   -0.27325E+01   -0.12159E+01  8567   0.805E+00    0.462E+01
RMM:  13    -0.275894438163E+03    0.89366E+01   -0.52925E+00  8332   0.518E+00    0.264E+01
RMM:  14    -0.278862022162E+03   -0.29676E+01   -0.30850E+00  8235   0.337E+00    0.223E+01
RMM:  15    -0.278845503732E+03    0.16518E-01   -0.12133E+00  7992   0.209E+00    0.188E+01
RMM:  16    -0.277778590381E+03    0.10669E+01   -0.73122E-01  7842   0.183E+00    0.151E+01
RMM:  17    -0.277061382077E+03    0.71721E+00   -0.65049E-01  7882   0.170E+00    0.150E+01
RMM:  18    -0.277692864326E+03   -0.63148E+00   -0.24391E-01  8043   0.124E+00    0.172E+01
RMM:  19    -0.278004540803E+03   -0.31168E+00   -0.94995E-02  8166   0.701E-01    0.202E+01
RMM:  20    -0.278570987300E+03   -0.56645E+00   -0.22494E-01  7705   0.938E-01    0.210E+01
RMM:  21    -0.278353914076E+03    0.21707E+00   -0.31042E-01  7816   0.116E+00    0.195E+01
RMM:  22    -0.277731746642E+03    0.62217E+00   -0.42996E-01  7707   0.136E+00    0.164E+01
RMM:  23    -0.277813903191E+03   -0.82157E-01   -0.90305E-02  8040   0.662E-01    0.151E+01
RMM:  24    -0.278006638328E+03   -0.19274E+00   -0.28847E-02  7862   0.388E-01    0.149E+01
RMM:  25    -0.278045724504E+03   -0.39086E-01   -0.18534E-01  7910   0.799E-01    0.143E+01
RMM:  26    -0.277977038308E+03    0.68686E-01   -0.11603E-01  7730   0.778E-01    0.146E+01
RMM:  27    -0.277798743863E+03    0.17829E+00   -0.41554E-01  7626   0.119E+00    0.146E+01
RMM:  28    -0.278851317987E+03   -0.10526E+01   -0.65295E-01  7722   0.162E+00    0.172E+01
RMM:  29    -0.279515103143E+03   -0.66379E+00   -0.25079E-01  8527   0.112E+00    0.174E+01
RMM:  30    -0.279474798989E+03    0.40304E-01   -0.19846E-01  7940   0.964E-01    0.178E+01
RMM:  31    -0.279624289572E+03   -0.14949E+00   -0.76589E-02  7946   0.531E-01    0.180E+01
RMM:  32    -0.279725281400E+03   -0.10099E+00   -0.87965E-02  7721   0.567E-01    0.188E+01
RMM:  33    -0.280343256857E+03   -0.61798E+00   -0.44685E-01  7804   0.122E+00    0.210E+01
RMM:  34    -0.280828674518E+03   -0.48542E+00   -0.10246E-01  8128   0.684E-01    0.224E+01
RMM:  35    -0.280405856301E+03    0.42282E+00   -0.13084E-01  7679   0.812E-01    0.220E+01
RMM:  36    -0.279787447917E+03    0.61841E+00   -0.14187E-01  7895   0.731E-01    0.213E+01
RMM:  37    -0.279564335815E+03    0.22311E+00   -0.36044E-02  8319   0.339E-01    0.210E+01
RMM:  38    -0.279724696771E+03   -0.16036E+00   -0.14826E-02  7986   0.280E-01    0.214E+01
RMM:  39    -0.279885755545E+03   -0.16106E+00   -0.80612E-03  7852   0.177E-01    0.216E+01
RMM:  40    -0.279921979309E+03   -0.36224E-01   -0.83511E-03  7626   0.201E-01    0.216E+01
RMM:  41    -0.279018147189E+03    0.90383E+00   -0.19753E-01  7941   0.888E-01    0.204E+01
RMM:  42    -0.277719188702E+03    0.12990E+01   -0.11107E+00  7866   0.196E+00    0.196E+01
RMM:  43    -0.277934181694E+03   -0.21499E+00   -0.42465E-01  8409   0.110E+00    0.187E+01
RMM:  44    -0.278581716936E+03   -0.64754E+00   -0.19367E-01  8112   0.788E-01    0.214E+01
RMM:  45    -0.278955157174E+03   -0.37344E+00   -0.12533E-01  7959   0.694E-01    0.235E+01
RMM:  46    -0.278964334107E+03   -0.91769E-02   -0.33020E-02  7993   0.370E-01    0.236E+01
RMM:  47    -0.278967439866E+03   -0.31058E-02   -0.86478E-03  8291   0.193E-01    0.237E+01
RMM:  48    -0.279058102154E+03   -0.90662E-01   -0.10328E-01  7856   0.586E-01    0.242E+01
RMM:  49    -0.279040185203E+03    0.17917E-01   -0.37749E-01  7854   0.111E+00    0.250E+01
RMM:  50    -0.279067043912E+03   -0.26859E-01   -0.26603E-02  9579   0.325E-01    0.248E+01
RMM:  51    -0.278685229758E+03    0.38181E+00   -0.13570E+00  8036   0.216E+00    0.275E+01
RMM:  52    -0.278757780985E+03   -0.72551E-01   -0.11487E-01 10288   0.611E-01    0.276E+01
RMM:  53    -0.278843174177E+03   -0.85393E-01   -0.38078E-02  8299   0.354E-01    0.279E+01
RMM:  54    -0.278953168812E+03   -0.10999E+00   -0.13639E-01  8064   0.755E-01    0.284E+01
RMM:  55    -0.278947256467E+03    0.59123E-02   -0.14891E-01  8127   0.729E-01    0.285E+01
