 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      44 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.344946056744E+04    0.34495E+04   -0.16716E+05  9152   0.145E+03
DAV:   2     0.230932644712E+03   -0.32185E+04   -0.30139E+04  8732   0.399E+02
DAV:   3    -0.310515527681E+03   -0.54145E+03   -0.53230E+03  9344   0.161E+02
DAV:   4    -0.334319953402E+03   -0.23804E+02   -0.23587E+02  9396   0.348E+01
DAV:   5    -0.334881879709E+03   -0.56193E+00   -0.56060E+00  9432   0.596E+00    0.791E+01
RMM:   6    -0.485112743292E+03   -0.15023E+03   -0.93541E+02 10132   0.633E+01    0.165E+02
RMM:   7    -0.356446542358E+03    0.12867E+03   -0.71161E+01  8679   0.194E+01    0.109E+02
RMM:   8    -0.355167221774E+03    0.12793E+01   -0.89259E+01  8417   0.189E+01    0.971E+01
RMM:   9    -0.324242461707E+03    0.30925E+02   -0.10959E+02  8642   0.194E+01    0.753E+01
RMM:  10    -0.298712407419E+03    0.25530E+02   -0.21647E+01  9082   0.104E+01    0.601E+01
RMM:  11    -0.288430682847E+03    0.10282E+02   -0.54060E+01  8145   0.155E+01    0.565E+01
RMM:  12    -0.289641952155E+03   -0.12113E+01   -0.19386E+01  8640   0.984E+00    0.449E+01
RMM:  13    -0.280081339493E+03    0.95606E+01   -0.11122E+01  8783   0.705E+00    0.403E+01
RMM:  14    -0.282376206608E+03   -0.22949E+01   -0.57009E+00  8658   0.525E+00    0.400E+01
RMM:  15    -0.277149674238E+03    0.52265E+01   -0.32589E+00  8516   0.360E+00    0.232E+01
RMM:  16    -0.277797527727E+03   -0.64785E+00   -0.20623E+00  7955   0.287E+00    0.165E+01
RMM:  17    -0.280040740192E+03   -0.22432E+01   -0.86910E-01  8316   0.191E+00    0.170E+01
RMM:  18    -0.280906658452E+03   -0.86592E+00   -0.43228E-01  8148   0.142E+00    0.193E+01
RMM:  19    -0.281511519000E+03   -0.60486E+00   -0.28353E-01  7908   0.122E+00    0.208E+01
RMM:  20    -0.281651164859E+03   -0.13965E+00   -0.11575E-01  8216   0.757E-01    0.215E+01
RMM:  21    -0.281191370226E+03    0.45979E+00   -0.20691E-01  8035   0.902E-01    0.202E+01
RMM:  22    -0.285030322960E+03   -0.38390E+01   -0.65273E+00  8032   0.510E+00    0.307E+01
RMM:  23    -0.288061499877E+03   -0.30312E+01   -0.20120E+00  8287   0.299E+00    0.315E+01
RMM:  24    -0.286209052791E+03    0.18524E+01   -0.92031E-01  8194   0.174E+00    0.231E+01
RMM:  25    -0.286482308762E+03   -0.27326E+00   -0.18006E-01  8630   0.834E-01    0.218E+01
RMM:  26    -0.286746314148E+03   -0.26401E+00   -0.77199E-02  8489   0.617E-01    0.214E+01
RMM:  27    -0.286894899075E+03   -0.14858E+00   -0.17090E-02  9102   0.270E-01    0.211E+01
RMM:  28    -0.286616447203E+03    0.27845E+00   -0.41457E-02  8153   0.411E-01    0.202E+01
RMM:  29    -0.285684913203E+03    0.93153E+00   -0.16366E-01  8160   0.785E-01    0.193E+01
RMM:  30    -0.284394701980E+03    0.12902E+01   -0.31863E-01  8254   0.103E+00    0.178E+01
RMM:  31    -0.284534839958E+03   -0.14014E+00   -0.32768E-02  9333   0.345E-01    0.172E+01
RMM:  32    -0.284256739569E+03    0.27810E+00   -0.17724E-01  8363   0.745E-01    0.166E+01
RMM:  33    -0.285160707935E+03   -0.90397E+00   -0.23957E-01  8150   0.937E-01    0.158E+01
RMM:  34    -0.285219609387E+03   -0.58901E-01   -0.10493E-01  8036   0.704E-01    0.154E+01
RMM:  35    -0.285229029024E+03   -0.94196E-02   -0.34136E-02  8532   0.444E-01    0.155E+01
RMM:  36    -0.285632208095E+03   -0.40318E+00   -0.15599E-01  8189   0.745E-01    0.173E+01
RMM:  37    -0.285607252040E+03    0.24956E-01   -0.53337E-02  8132   0.497E-01    0.172E+01
